scenario,classifier,features_used,accuracy_mean,accuracy_variance,accuracy_min,accuracy_max,precision_mean,precision_variance,precision_min,precision_max,recall_mean,recall_variance,recall_min,recall_max,f1_score_mean,f1_score_variance,f1_score_min,f1_score_max,ngram,vectorizer
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8074793980652096,0.00010345538901595624,0.7921891795055536,0.8169115012540308,0.685235992363652,0.0032421814633799904,0.626984126984127,0.7804054054054054,0.39530420081654705,0.00729936520537529,0.27326440177252587,0.46755162241887904,0.49456249091718735,0.004278618536018196,0.38947368421052636,0.5522648083623694,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, word_count",0.8071928907797166,9.807591166476303e-05,0.7914725904693658,0.816194912217843,0.6840736699494746,0.0030897787502923205,0.6322067594433399,0.7789115646258503,0.3944188093401829,0.007474499323568064,0.2717872968980798,0.46971935007385524,0.4934936924448959,0.004407409394731388,0.3873684210526316,0.5492589363557105,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo, punctuation_count, word_count",0.8070495729724791,9.437467591804673e-05,0.7929057685417413,0.8165532067359369,0.6830547185176816,0.003456939548484232,0.6240157480314961,0.7815699658703071,0.3967804342426896,0.007188978287784791,0.2791728212703102,0.47050147492625366,0.49503128308120414,0.004000565941051931,0.39539748953974896,0.5528596187175043,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, punctuation_count, word_count",0.8158620781698028,0.0003312959896922889,0.79648871372268,0.8359598853868195,0.6697534622057255,0.004004858869111819,0.6028708133971292,0.7694235588972431,0.48801453575770254,0.008659022123942909,0.35745937961595275,0.5943952802359882,0.5591156944162677,0.00416807030172237,0.46007604562737636,0.6376582278481013,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, qtd_photos, word_count",0.8170803565287112,0.0003037565597869492,0.7961304192045862,0.8355428161949122,0.6728837624019556,0.003708105131276363,0.6172248803827751,0.7725,0.48978836877949306,0.009082482385977135,0.35450516986706054,0.5899705014749262,0.5613655681816838,0.0043732686303997945,0.45757864632983786,0.63441712926249,N/A,N/A
BestUserMetaFeature,Logistic Regression,"qtd_friends, qtd_reviews, word_count",0.8160056526350047,0.00029149546093969333,0.7943389466141169,0.8341096381225367,0.6747649565090794,0.0038637848979564808,0.6182108626198083,0.7772020725388601,0.47827435806939345,0.009905706180024563,0.3353028064992615,0.5737463126843658,0.5534663601960332,0.004874340604154137,0.44163424124513617,0.6248995983935743,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8218101521571075,0.00024149607460951307,0.8072375492654963,0.8477248298101039,0.6424209539009974,0.001961871556198999,0.5953360768175583,0.7114093959731543,0.6117301298893696,0.006000712086338124,0.4977843426883309,0.7079646017699115,0.6234307689791214,0.0016947773962239412,0.5659109991603695,0.6661429693637078,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, rating, punctuation_count, capital_count, word_count",0.8222400542472273,0.0002562400814706332,0.8072375492654963,0.8487997133643855,0.6432856617097897,0.0020630459264611447,0.5948158253751705,0.7142857142857143,0.6132067990396639,0.006229786019690105,0.49926144756277696,0.7123893805309734,0.6245254403835119,0.001768581648628966,0.5671140939597314,0.6682389937106918,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, punctuation_count, capital_count, word_count",0.8224551336212693,0.0002721788583228111,0.8054460766750269,0.8498745969186672,0.6447710687293645,0.002336763176745196,0.5925414364640884,0.7171717171717171,0.6120264223125624,0.005485111956018255,0.5066469719350074,0.7079646017699115,0.6246880794884677,0.0015362921982033093,0.5750209555741828,0.6703383162863886,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, punctuation_count, word_count",0.8224549026291015,0.00023743153615374236,0.8097456108921534,0.8484414188462917,0.6420315345235896,0.001768147079759947,0.6005509641873278,0.7102649006622517,0.6170424787475545,0.005933513227085208,0.4963072378138848,0.7064896755162242,0.6262789728496985,0.001793601238255092,0.5618729096989967,0.6697892271662764,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos, word_count",0.8220246668836282,0.0002997702387172211,0.8029380150483698,0.8491580078824794,0.6391969821905342,0.0019039319078186599,0.588317107093185,0.7071197411003236,0.6214672575086164,0.00555109357785815,0.5036927621861153,0.7094395280235988,0.627596513142129,0.0019305350409361149,0.5655058043117746,0.6749034749034749,N/A,N/A
BestUserMetaFeature,KNN,"qtd_friends, qtd_reviews, qtd_photos",0.8267545138436173,0.0003654914952455513,0.8086707273378717,0.858831959871014,0.6416363798140212,0.0026175855859164377,0.5952063914780293,0.7187017001545595,0.663688492089428,0.005086405655443724,0.5568685376661743,0.7551622418879056,0.649560509814039,0.0014890223557673346,0.6075745366639808,0.702416918429003,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, capital_count, word_count",0.8405101487692225,0.00044888162164614617,0.8172697957721247,0.8742386241490505,0.6786972340437225,0.0026013734144113856,0.6407766990291263,0.7680921052631579,0.6571901020901688,0.008492045565130758,0.5022156573116692,0.7477876106194691,0.6645535965951016,0.0034192349988569726,0.5714285714285714,0.7268482490272372,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, rating, user_has_photo, punctuation_count, word_count",0.8417282731333524,0.0004858167326652785,0.816194912217843,0.8767466857757076,0.6821380303624055,0.0025878110247336294,0.6481223922114048,0.7707317073170732,0.6574842158926028,0.0106223660953059,0.48301329394387,0.7536873156342183,0.6656084820251891,0.004186664498686788,0.5604113110539846,0.7337461300309599,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo, punctuation_count, word_count",0.8403673442779134,0.00047231485085838797,0.8197778573987818,0.8771049802938015,0.6770385163737606,0.002832739497770795,0.6430555555555556,0.7702265372168284,0.6622118229391336,0.008410699392754732,0.5110782865583456,0.7551622418879056,0.6662095111136803,0.003303482936626164,0.5790794979079498,0.7351351351351352,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo, word_count",0.8414419198426378,0.00034599523636345375,0.8215693299892511,0.8720888570404873,0.6778139525584091,0.002045851609075692,0.6429479034307497,0.7564102564102564,0.6672278793741258,0.007394672669470569,0.5199409158050221,0.7463126843657817,0.6694967309743556,0.002667703065603409,0.5856905158069883,0.7255956956187548,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos, user_has_photo",0.8435200023817859,0.0005560227775966685,0.8190612683625941,0.8828376925833035,0.6780982180570259,0.002371433688052895,0.6476552598225602,0.7643504531722054,0.6790486398870603,0.008725391350099577,0.5243722304283605,0.7536873156342183,0.6760166858071879,0.0038220408956750208,0.5843621399176955,0.7557879014189695,N/A,N/A
BestUserMetaFeature,XGBoost,"qtd_friends, qtd_reviews, qtd_photos",0.8420151910715881,0.0005460602206518724,0.8165532067359369,0.8803296309566464,0.6763195247837337,0.003347440278598724,0.6436781609195402,0.7788617886178861,0.6766804791222772,0.007037490044434408,0.5302806499261448,0.7433628318584071,0.6738862640211932,0.003244298135481795,0.583739837398374,0.7414860681114551,N/A,N/A
